Id,"Pokemon Form Name","Form Name","Pokemon Id","Introduced In Version Group Id","Is Default","Is Battle Only","Is Mega","Form Order",Order
608,Lampent,,608,11,1,0,0,1,789
609,Chandelure,,609,11,1,0,0,1,790
610,Axew,,610,11,1,0,0,1,791
611,Fraxure,,611,11,1,0,0,1,792
612,Haxorus,,612,11,1,0,0,1,793
613,Cubchoo,,613,11,1,0,0,1,794
614,Beartic,,614,11,1,0,0,1,795
615,Cryogonal,,615,11,1,0,0,1,796
616,Shelmet,,616,11,1,0,0,1,797
617,Accelgor,,617,11,1,0,0,1,798
618,Stunfisk,,618,11,1,0,0,1,799
619,Mienfoo,,619,11,1,0,0,1,801
620,Mienshao,,620,11,1,0,0,1,802
621,Druddigon,,621,11,1,0,0,1,803
622,Golett,,622,11,1,0,0,1,804
623,Golurk,,623,11,1,0,0,1,805
624,Pawniard,,624,11,1,0,0,1,806
625,Bisharp,,625,11,1,0,0,1,807
626,Bouffalant,,626,11,1,0,0,1,808
627,Rufflet,,627,11,1,0,0,1,809
628,Braviary,,628,11,1,0,0,1,810
629,Vullaby,,629,11,1,0,0,1,811
630,Mandibuzz,,630,11,1,0,0,1,812
631,Heatmor,,631,11,1,0,0,1,813
632,Durant,,632,11,1,0,0,1,814
633,Deino,,633,11,1,0,0,1,815
634,Zweilous,,634,11,1,0,0,1,816
635,Hydreigon,,635,11,1,0,0,1,817
636,Larvesta,,636,11,1,0,0,1,818
637,Volcarona,,637,11,1,0,0,1,819
638,Cobalion,,638,11,1,0,0,1,820
639,Terrakion,,639,11,1,0,0,1,821
640,Virizion,,640,11,1,0,0,1,822
641,"Tornadus Incarnate",Incarnate,641,11,1,0,0,1,823
642,"Thundurus Incarnate",Incarnate,642,11,1,0,0,1,825
643,Reshiram,,643,11,1,0,0,1,827
644,Zekrom,,644,11,1,0,0,1,828
645,"Landorus Incarnate",Incarnate,645,11,1,0,0,1,829
646,Kyurem,,646,11,1,0,0,1,831
647,"Keldeo Ordinary",Ordinary,647,11,1,0,0,1,834
648,"Meloetta Aria",Aria,648,11,1,0,0,1,836
649,Genesect,,649,11,1,0,0,1,838
650,Chespin,,650,15,1,0,0,1,843
651,Quilladin,,651,15,1,0,0,1,844
652,Chesnaught,,652,15,1,0,0,1,845
653,Fennekin,,653,15,1,0,0,1,846
654,Braixen,,654,15,1,0,0,1,847
655,Delphox,,655,15,1,0,0,1,848
656,Froakie,,656,15,1,0,0,1,849
657,Frogadier,,657,15,1,0,0,1,850
658,Greninja,,658,15,1,0,0,1,851
659,Bunnelby,,659,15,1,0,0,1,854
660,Diggersby,,660,15,1,0,0,1,855
661,Fletchling,,661,15,1,0,0,1,856
662,Fletchinder,,662,15,1,0,0,1,857
663,Talonflame,,663,15,1,0,0,1,858
664,"Scatterbug Icy Snow","Icy Snow",664,15,1,0,0,1,859
665,"Spewpa Icy Snow","Icy Snow",665,15,1,0,0,1,879
666,"Vivillon Meadow",Meadow,666,15,1,0,0,7,905
667,Litleo,,667,15,1,0,0,1,919
668,Pyroar,,668,15,1,0,0,1,920
669,"Flabebe Red",Red,669,15,1,0,0,1,921
670,"Floette Red",Red,670,15,1,0,0,1,926
671,"Florges Red",Red,671,15,1,0,0,1,932
672,Skiddo,,672,15,1,0,0,1,937
673,Gogoat,,673,15,1,0,0,1,938
674,Pancham,,674,15,1,0,0,1,939
675,Pangoro,,675,15,1,0,0,1,940
676,"Furfrou Natural",Natural,676,15,1,0,0,1,941
677,Espurr,,677,15,1,0,0,1,951
678,"Meowstic Male",Male,678,15,1,0,0,1,952
679,Honedge,,679,15,1,0,0,1,954
680,Doublade,,680,15,1,0,0,1,955
681,"Aegislash Shield",Shield,681,15,1,0,0,1,956
682,Spritzee,,682,15,1,0,0,1,958
683,Aromatisse,,683,15,1,0,0,1,959
684,Swirlix,,684,15,1,0,0,1,960
685,Slurpuff,,685,15,1,0,0,1,961
686,Inkay,,686,15,1,0,0,1,962
687,Malamar,,687,15,1,0,0,1,963
688,Binacle,,688,15,1,0,0,1,964
689,Barbaracle,,689,15,1,0,0,1,965
690,Skrelp,,690,15,1,0,0,1,966
691,Dragalge,,691,15,1,0,0,1,967
692,Clauncher,,692,15,1,0,0,1,968
693,Clawitzer,,693,15,1,0,0,1,969
694,Helioptile,,694,15,1,0,0,1,970
695,Heliolisk,,695,15,1,0,0,1,971
696,Tyrunt,,696,15,1,0,0,1,972
697,Tyrantrum,,697,15,1,0,0,1,973
698,Amaura,,698,15,1,0,0,1,974
699,Aurorus,,699,15,1,0,0,1,975
700,Sylveon,,700,15,1,0,0,1,225
701,Hawlucha,,701,15,1,0,0,1,976
702,Dedenne,,702,15,1,0,0,1,977
703,Carbink,,703,15,1,0,0,1,978
704,Goomy,,704,15,1,0,0,1,979
705,Sliggoo,,705,15,1,0,0,1,980
706,Goodra,,706,15,1,0,0,1,981
707,Klefki,,707,15,1,0,0,1,982
708,Phantump,,708,15,1,0,0,1,983
709,Trevenant,,709,15,1,0,0,1,984
710,"Pumpkaboo Average",Average,710,15,1,0,0,1,985
711,"Gourgeist Average",Average,711,15,1,0,0,1,989
712,Bergmite,,712,15,1,0,0,1,993
713,Avalugg,,713,15,1,0,0,1,994
714,Noibat,,714,15,1,0,0,1,995
715,Noivern,,715,15,1,0,0,1,996
716,"Xerneas Active",Active,716,15,0,1,0,2,998
717,Yveltal,,717,15,1,0,0,1,999
718,"Zygarde 50",50,718,15,1,0,0,1,1000
719,Diancie,,719,15,1,0,0,1,1005
720,Hoopa,Confined,720,15,1,0,0,1,1007
721,Volcanion,,721,15,1,0,0,1,1009
722,Rowlet,,722,17,1,0,0,1,1010
723,Dartrix,,723,17,1,0,0,1,1011
724,Decidueye,,724,17,1,0,0,1,1012
725,Litten,,725,17,1,0,0,1,1013
726,Torracat,,726,17,1,0,0,1,1014
727,Incineroar,,727,17,1,0,0,1,1015
728,Popplio,,728,17,1,0,0,1,1016
729,Brionne,,729,17,1,0,0,1,1017
730,Primarina,,730,17,1,0,0,1,1018
731,Pikipek,,731,17,1,0,0,1,1019
732,Trumbeak,,732,17,1,0,0,1,1020
733,Toucannon,,733,17,1,0,0,1,1021
734,Yungoos,,734,17,1,0,0,1,1022
735,Gumshoos,,735,17,1,0,0,1,1023
736,Grubbin,,736,17,1,0,0,1,1025
737,Charjabug,,737,17,1,0,0,1,1026
738,Vikavolt,,738,17,1,0,0,1,1027
739,Crabrawler,,739,17,1,0,0,1,1029
740,Crabominable,,740,17,1,0,0,1,1030
741,"Oricorio Baile",Baile,741,17,1,0,0,1,1031
742,Cutiefly,,742,17,1,0,0,1,1035
743,Ribombee,,743,17,1,0,0,1,1036
744,Rockruff,,744,17,1,0,0,1,1038
745,"Lycanroc Midday",Midday,745,17,1,0,0,1,1040
746,"Wishiwashi Solo",Solo,746,17,1,0,0,1,1043
747,Mareanie,,747,17,1,0,0,1,1045
748,Toxapex,,748,17,1,0,0,1,1046
749,Mudbray,,749,17,1,0,0,1,1047
750,Mudsdale,,750,17,1,0,0,1,1048
751,Dewpider,,751,17,1,0,0,1,1049
752,Araquanid,,752,17,1,0,0,1,1050
753,Fomantis,,753,17,1,0,0,1,1052
754,Lurantis,,754,17,1,0,0,1,1053
755,Morelull,,755,17,1,0,0,1,1055
756,Shiinotic,,756,17,1,0,0,1,1056
757,Salandit,,757,17,1,0,0,1,1057
758,Salazzle,,758,17,1,0,0,1,1058
759,Stufful,,759,17,1,0,0,1,1060
760,Bewear,,760,17,1,0,0,1,1061
761,Bounsweet,,761,17,1,0,0,1,1062
762,Steenee,,762,17,1,0,0,1,1063
763,Tsareena,,763,17,1,0,0,1,1064
764,Comfey,,764,17,1,0,0,1,1065
765,Oranguru,,765,17,1,0,0,1,1066
766,Passimian,,766,17,1,0,0,1,1067
767,Wimpod,,767,17,1,0,0,1,1068
768,Golisopod,,768,17,1,0,0,1,1069
769,Sandygast,,769,17,1,0,0,1,1070
770,Palossand,,770,17,1,0,0,1,1071
771,Pyukumuku,,771,17,1,0,0,1,1072
772,"Type Null",,772,17,1,0,0,1,1073
773,"Silvally Normal",Normal,773,17,1,0,0,1,1074
774,"Minior Red Meteor","Red Meteor",774,17,1,0,0,1,1092
775,Komala,,775,17,1,0,0,1,1106
776,Turtonator,,776,17,1,0,0,1,1107
777,Togedemaru,,777,17,1,0,0,1,1108
778,"Mimikyu Disguised",Disguised,778,17,1,0,0,1,1110
779,Bruxish,,779,17,1,0,0,1,1114
780,Drampa,,780,17,1,0,0,1,1115
781,Dhelmise,,781,17,1,0,0,1,1116
782,"Jangmo O",,782,17,1,0,0,1,1117
783,"Hakamo O",,783,17,1,0,0,1,1118
784,"Kommo O",,784,17,1,0,0,1,1119
785,"Tapu Koko",,785,17,1,0,0,1,1121
786,"Tapu Lele",,786,17,1,0,0,1,1122
787,"Tapu Bulu",,787,17,1,0,0,1,1123
788,"Tapu Fini",,788,17,1,0,0,1,1124
789,Cosmog,,789,17,1,0,0,1,1125
790,Cosmoem,,790,17,1,0,0,1,1126
791,Solgaleo,,791,17,1,0,0,1,1127
792,Lunala,,792,17,1,0,0,1,1128
793,Nihilego,,793,17,1,0,0,1,1129
794,Buzzwole,,794,17,1,0,0,1,1130
795,Pheromosa,,795,17,1,0,0,1,1131
796,Xurkitree,,796,17,1,0,0,1,1132
797,Celesteela,,797,17,1,0,0,1,1133
798,Kartana,,798,17,1,0,0,1,1134
799,Guzzlord,,799,17,1,0,0,1,1135
800,Necrozma,,800,17,1,0,0,1,1136
801,Magearna,,801,17,1,0,0,1,1140
802,Marshadow,,802,17,1,0,0,1,1142
803,Poipole,,803,18,1,0,0,1,1143
804,Naganadel,,804,18,1,0,0,1,1144
805,Stakataka,,805,18,1,0,0,1,1145
806,Blacephalon,,806,18,1,0,0,1,1146
807,Zeraora,,807,18,1,0,0,1,1147
808,Meltan,,808,19,1,0,0,1,1148
809,Melmetal,,809,19,1,0,0,1,1149
810,Grookey,,810,20,1,0,0,1,1150
811,Thwackey,,811,20,1,0,0,1,1151
812,Rillaboom,,812,20,1,0,0,1,1152
813,Scorbunny,,813,20,1,0,0,1,1153
814,Raboot,,814,20,1,0,0,1,1154
815,Cinderace,,815,20,1,0,0,1,1155
816,Sobble,,816,20,1,0,0,1,1156
817,Drizzile,,817,20,1,0,0,1,1157
818,Inteleon,,818,20,1,0,0,1,1158
819,Skwovet,,819,20,1,0,0,1,1159
820,Greedent,,820,20,1,0,0,1,1160
821,Rookidee,,821,20,1,0,0,1,1161
822,Corvisquire,,822,20,1,0,0,1,1162
823,Corviknight,,823,20,1,0,0,1,1163
824,Blipbug,,824,20,1,0,0,1,1164
825,Dottler,,825,20,1,0,0,1,1165
826,Orbeetle,,826,20,1,0,0,1,1166
827,Nickit,,827,20,1,0,0,1,1167
828,Thievul,,828,20,1,0,0,1,1168
829,Gossifleur,,829,20,1,0,0,1,1169
830,Eldegoss,,830,20,1,0,0,1,1170
831,Wooloo,,831,20,1,0,0,1,1171
832,Dubwool,,832,20,1,0,0,1,1172
833,Chewtle,,833,20,1,0,0,1,1173
834,Drednaw,,834,20,1,0,0,1,1174
835,Yamper,,835,20,1,0,0,1,1175
836,Boltund,,836,20,1,0,0,1,1176
837,Rolycoly,,837,20,1,0,0,1,1177
838,Carkol,,838,20,1,0,0,1,1178
839,Coalossal,,839,20,1,0,0,1,1179
840,Applin,,840,20,1,0,0,1,1180
841,Flapple,,841,20,1,0,0,1,1181
842,Appletun,,842,20,1,0,0,1,1182
843,Silicobra,,843,20,1,0,0,1,1183
844,Sandaconda,,844,20,1,0,0,1,1184
845,Cramorant,,845,20,1,0,0,1,1185
846,Arrokuda,,846,20,1,0,0,1,1188
847,Barraskewda,,847,20,1,0,0,1,1189
848,Toxel,,848,20,1,0,0,1,1190
849,"Toxtricity Amped",Amped,849,20,1,0,0,1,1191
850,Sizzlipede,,850,20,1,0,0,1,1193
851,Centiskorch,,851,20,1,0,0,1,1194
852,Clobbopus,,852,20,1,0,0,1,1195
853,Grapploct,,853,20,1,0,0,1,1196
854,"Sinistea Phony",Phony,854,20,1,0,0,1,1197
855,"Polteageist Phony",Phony,855,20,1,0,0,1,1199
856,Hatenna,,856,20,1,0,0,1,1201
857,Hattrem,,857,20,1,0,0,1,1202
858,Hatterene,,858,20,1,0,0,1,1203
859,Impidimp,,859,20,1,0,0,1,1204
860,Morgrem,,860,20,1,0,0,1,1205
861,Grimmsnarl,,861,20,1,0,0,1,1206
862,Obstagoon,,862,20,1,0,0,1,1207
863,Perrserker,,863,20,1,0,0,1,1208
864,Cursola,,864,20,1,0,0,1,1209
865,Sirfetchd,,865,20,1,0,0,1,1210
866,"Mr Rime",,866,20,1,0,0,1,1211
867,Runerigus,,867,20,1,0,0,1,1212
868,Milcery,,868,20,1,0,0,1,1213
869,"Alcremie Vanilla Cream Strawberry Sweet","Vanilla Cream Strawberry Sweet",869,20,1,0,0,1,1214
870,Falinks,,870,20,1,0,0,1,1223
871,Pincurchin,,871,20,1,0,0,1,1224
872,Snom,,872,20,1,0,0,1,1225
873,Frosmoth,,873,20,1,0,0,1,1226
874,Stonjourner,,874,20,1,0,0,1,1227
875,"Eiscue Ice",Ice,875,20,1,0,0,1,1228
876,"Indeedee Male",Male,876,20,1,0,0,1,1230
877,"Morpeko Full Belly","Full Belly",877,20,1,0,0,1,1232
878,Cufant,,878,20,1,0,0,1,1234
879,Copperajah,,879,20,1,0,0,1,1235
880,Dracozolt,,880,20,1,0,0,1,1236
881,Arctozolt,,881,20,1,0,0,1,1237
882,Dracovish,,882,20,1,0,0,1,1238
883,Arctovish,,883,20,1,0,0,1,1239
884,Duraludon,,884,20,1,0,0,1,1240
885,Dreepy,,885,20,1,0,0,1,1241
886,Drakloak,,886,20,1,0,0,1,1242
887,Dragapult,,887,20,1,0,0,1,1243
888,Zacian,,888,20,1,0,0,1,1244
889,Zamazenta,,889,20,1,0,0,1,1246
890,Eternatus,,890,20,1,0,0,1,1248
891,Kubfu,,891,20,1,0,0,1,1250
892,"Urshifu Single Strike","Single Strike",892,20,1,0,0,1,1251
893,Zarude,,893,20,1,0,0,1,1253
894,Regieleki,,894,20,1,0,0,1,1255
895,Regidrago,,895,20,1,0,0,1,1256
896,Glastrier,,896,20,1,0,0,1,1257
897,Spectrier,,897,20,1,0,0,1,1258
898,Calyrex,,898,20,1,0,0,1,1259
899,Wyrdeer,,899,24,1,0,0,1,1260
900,Kleavor,,900,24,1,0,0,1,1261
901,Ursaluna,,901,24,1,0,0,1,1262
902,"Basculegion Male",Male,902,24,1,0,0,1,1263
903,Sneasler,,903,24,1,0,0,1,1264
904,Overqwil,,904,24,1,0,0,1,1265
905,"Enamorus Incarnate",Incarnate,905,24,1,0,0,1,1266
906,Sprigatito,,906,25,1,0,0,1,1267
907,Floragato,,907,25,1,0,0,1,1268
908,Meowscarada,,908,25,1,0,0,1,1269
909,Fuecoco,,909,25,1,0,0,1,1270
910,Crocalor,,910,25,1,0,0,1,1271
911,Skeledirge,,911,25,1,0,0,1,1272
912,Quaxly,,912,25,1,0,0,1,1273
913,Quaxwell,,913,25,1,0,0,1,1274
914,Quaquaval,,914,25,1,0,0,1,1275
915,Lechonk,,915,25,1,0,0,1,1276
916,"Oinkologne Male",Male,916,25,1,0,0,1,1277
917,Tarountula,,917,25,1,0,0,1,1279
918,Spidops,,918,25,1,0,0,1,1280
919,Nymble,,919,25,1,0,0,1,1281
920,Lokix,,920,25,1,0,0,1,1282
921,Pawmi,,921,25,1,0,0,1,1315
922,Pawmo,,922,25,1,0,0,1,1316
923,Pawmot,,923,25,1,0,0,1,1317
924,Tandemaus,,924,25,1,0,0,1,1306
925,"Maushold Family Of Four","Family Of Four",925,25,1,0,0,1,1307
926,Fidough,,926,25,1,0,0,1,1331
927,Dachsbun,,927,25,1,0,0,1,1332
928,Smoliv,,928,25,1,0,0,1,1296
929,Dolliv,,929,25,1,0,0,1,1297
930,Arboliva,,930,25,1,0,0,1,1298
931,"Squawkabilly Green Plumage","Green Plumage",931,25,1,0,0,1,1321
932,Nacli,,932,25,1,0,0,1,1324
933,Naclstack,,933,25,1,0,0,1,1325
934,Garganacl,,934,25,1,0,0,1,1326
935,Charcadet,,935,25,1,0,0,1,1362
936,Armarouge,,936,25,1,0,0,1,1363
937,Ceruledge,,937,25,1,0,0,1,1364
938,Tadbulb,,938,25,1,0,0,1,1301
939,Bellibolt,,939,25,1,0,0,1,1302
940,Wattrel,,940,25,1,0,0,1,1318
941,Kilowattrel,,941,25,1,0,0,1,1319
942,Maschiff,,942,25,1,0,0,1,1333
943,Mabosstiff,,943,25,1,0,0,1,1334
944,Shroodle,,944,25,1,0,0,1,1329
945,Grafaiai,,945,25,1,0,0,1,1330
946,Bramblin,,946,25,1,0,0,1,1335
947,Brambleghast,,947,25,1,0,0,1,1336
948,Toedscool,,948,25,1,0,0,1,1365
949,Toedscruel,,949,25,1,0,0,1,1366
950,Klawf,,950,25,1,0,0,1,1323
951,Capsakid,,951,25,1,0,0,1,1299
952,Scovillain,,952,25,1,0,0,1,1300
953,Rellor,,953,25,1,0,0,1,1283
954,Rabsca,,954,25,1,0,0,1,1284
955,Flittle,,955,25,1,0,0,1,1287
956,Espathra,,956,25,1,0,0,1,1288
957,Tinkatink,,957,25,1,0,0,1,1359
958,Tinkatuff,,958,25,1,0,0,1,1360
959,Tinkaton,,959,25,1,0,0,1,1361
960,Wiglett,,960,25,1,0,0,1,1290
961,Wugtrio,,961,25,1,0,0,1,1291
962,Bombirdier,,962,25,1,0,0,1,1320
963,Finizen,,963,25,1,0,0,1,1294
964,"Palafin Zero",Zero,964,25,1,0,0,1,1295
965,Varoom,,965,25,1,0,0,1,1303
966,Revavroom,,966,25,1,0,0,1,1304
967,Cyclizar,,967,25,1,0,0,1,1314
968,Orthworm,,968,25,1,0,0,1,1305
969,Glimmet,,969,25,1,0,0,1,1327
970,Glimmora,,970,25,1,0,0,1,1328
971,Greavard,,971,25,1,0,0,1,1285
972,Houndstone,,972,25,1,0,0,1,1286
973,Flamigo,,973,25,1,0,0,1,1322
974,Cetoddle,,974,25,1,0,0,1,1308
975,Cetitan,,975,25,1,0,0,1,1309
976,Veluza,,976,25,1,0,0,1,1293
977,Dondozo,,977,25,1,0,0,1,1292
978,"Tatsugiri Curly",Curly,978,25,1,0,0,1,1313
979,Annihilape,,979,25,1,0,0,1,1369
980,Clodsire,,980,25,1,0,0,1,1368
981,Farigiraf,,981,25,1,0,0,1,1289
982,"Dudunsparce Two Segment","Two Segment",982,25,1,0,0,1,1278
983,Kingambit,,983,25,1,0,0,1,1367
984,"Great Tusk",,984,25,1,0,0,1,1339
985,"Scream Tail",,985,25,1,0,0,1,1342
986,"Brute Bonnet",,986,25,1,0,0,1,1340
987,"Flutter Mane",,987,25,1,0,0,1,1343
988,"Slither Wing",,988,25,1,0,0,1,1344
989,"Sandy Shocks",,989,25,1,0,0,1,1341
990,"Iron Treads",,990,25,1,0,0,1,1346
991,"Iron Bundle",,991,25,1,0,0,1,1351
992,"Iron Hands",,992,25,1,0,0,1,1348
993,"Iron Jugulis",,993,25,1,0,0,1,1349
994,"Iron Moth",,994,25,1,0,0,1,1347
995,"Iron Thorns",,995,25,1,0,0,1,1350
996,Frigibax,,996,25,1,0,0,1,1310
997,Arctibax,,997,25,1,0,0,1,1311
998,Baxcalibur,,998,25,1,0,0,1,1312
999,"Gimmighoul Chest",Chest,999,25,1,0,0,1,1337
1000,Gholdengo,,1000,25,1,0,0,1,1338
1001,"Wo Chien",,1001,25,1,0,0,1,1355
1002,"Chien Pao",,1002,25,1,0,0,1,1354
1003,"Ting Lu",,1003,25,1,0,0,1,1353
1004,"Chi Yu",,1004,25,1,0,0,1,1356
1005,"Roaring Moon",,1005,25,1,0,0,1,1345
1006,"Iron Valiant",,1006,25,1,0,0,1,1352
1007,"Koraidon Apex Build","Apex Build",1007,25,1,0,0,1,1357
1008,"Miraidon Ultimate Mode","Ultimate Mode",1008,25,1,0,0,1,1358
1009,"Walking Wake",,1009,25,1,0,0,1,1370
1010,"Iron Leaves",,1010,25,1,0,0,1,1371
1011,Dipplin,,1011,26,1,0,0,1,1373
1012,"Poltchageist Counterfeit",Counterfeit,1012,26,1,0,0,1,1374
1013,"Sinistcha Unremarkable",Unremarkable,1013,26,1,0,0,1,1376
1014,Okidogi,,1014,26,1,0,0,1,1378
1015,Munkidori,,1015,26,1,0,0,1,1379
1016,Fezandipiti,,1016,26,1,0,0,1,1380
1017,Ogerpon,,1017,26,1,0,0,1,1381
1018,Archaludon,,1018,27,1,0,0,1,1385
1019,Hydrapple,,1019,27,1,0,0,1,1386
1020,"Gouging Fire",,1020,27,1,0,0,1,1387
1021,"Raging Bolt",,1021,27,1,0,0,1,1388
1022,"Iron Boulder",,1022,27,1,0,0,1,1389
1023,"Iron Crown",,1023,27,1,0,0,1,1390
1024,Terapagos,,1024,27,1,0,0,1,1391
1025,Pecharunt,,1025,27,1,0,0,1,1394
10001,"Unown B",B,201,3,0,0,0,2,299
10002,"Unown C",C,201,3,0,0,0,3,300
10003,"Unown D",D,201,3,0,0,0,4,301
10004,"Unown E",E,201,3,0,0,0,5,302
10005,"Unown F",F,201,3,0,0,0,6,303
10006,"Unown G",G,201,3,0,0,0,7,304
10007,"Unown H",H,201,3,0,0,0,8,305
10008,"Unown I",I,201,3,0,0,0,9,306
10009,"Unown J",J,201,3,0,0,0,10,307
10010,"Unown K",K,201,3,0,0,0,11,308
10011,"Unown L",L,201,3,0,0,0,12,309
10012,"Unown M",M,201,3,0,0,0,13,310
10013,"Unown N",N,201,3,0,0,0,14,311
10014,"Unown O",O,201,3,0,0,0,15,312
10015,"Unown P",P,201,3,0,0,0,16,313
10016,"Unown Q",Q,201,3,0,0,0,17,314
10017,"Unown R",R,201,3,0,0,0,18,315
10018,"Unown S",S,201,3,0,0,0,19,316
10019,"Unown T",T,201,3,0,0,0,20,317
10020,"Unown U",U,201,3,0,0,0,21,318
10021,"Unown V",V,201,3,0,0,0,22,319
10022,"Unown W",W,201,3,0,0,0,23,320
10023,"Unown X",X,201,3,0,0,0,24,321
10024,"Unown Y",Y,201,3,0,0,0,25,322
10025,"Unown Z",Z,201,3,0,0,0,26,323
10026,"Unown Exclamation",Exclamation,201,5,0,0,0,27,324
10027,"Unown Question",Question,201,5,0,0,0,28,325
10028,"Castform Sunny",Sunny,10013,5,1,1,0,2,493
10029,"Castform Rainy",Rainy,10014,5,1,1,0,3,494
10030,"Castform Snowy",Snowy,10015,5,1,1,0,4,495
10031,"Deoxys Attack",Attack,10001,7,1,0,0,2,543
10032,"Deoxys Defense",Defense,10002,7,1,0,0,3,544
10033,"Deoxys Speed",Speed,10003,6,1,0,0,4,545
10034,"Burmy Sandy",Sandy,412,8,0,0,0,2,570
10035,"Burmy Trash",Trash,412,8,0,0,0,3,571
10036,"Wormadam Sandy",Sandy,10004,8,1,0,0,2,573
10037,"Wormadam Trash",Trash,10005,8,1,0,0,3,574
10038,"Cherrim Sunshine",Sunshine,421,8,0,1,0,2,585
10039,"Shellos East",East,422,8,0,0,0,2,587
10040,"Gastrodon East",East,423,8,0,0,0,2,589
10041,"Arceus Bug",Bug,493,8,0,0,0,7,649
10042,"Arceus Dark",Dark,493,8,0,0,0,17,659
10043,"Arceus Dragon",Dragon,493,8,0,0,0,16,658
10044,"Arceus Electric",Electric,493,8,0,0,0,13,655
10045,"Arceus Fighting",Fighting,493,8,0,0,0,2,644
10046,"Arceus Fire",Fire,493,8,0,0,0,10,652
10047,"Arceus Flying",Flying,493,8,0,0,0,3,645
10048,"Arceus Ghost",Ghost,493,8,0,0,0,8,650
10049,"Arceus Grass",Grass,493,8,0,0,0,12,654
10050,"Arceus Ground",Ground,493,8,0,0,0,5,647
10051,"Arceus Ice",Ice,493,8,0,0,0,15,657
10052,"Arceus Poison",Poison,493,8,0,0,0,4,646
10053,"Arceus Psychic",Psychic,493,8,0,0,0,14,656
10054,"Arceus Rock",Rock,493,8,0,0,0,6,648
10055,"Arceus Steel",Steel,493,8,0,0,0,9,651
10056,"Arceus Water",Water,493,8,0,0,0,11,653
10057,"Arceus Unknown",Unknown,493,8,0,0,0,19,661
10058,"Rotom Heat",Heat,10008,9,1,0,0,2,623
10059,"Rotom Wash",Wash,10009,9,1,0,0,3,624
10060,"Rotom Frost",Frost,10010,9,1,0,0,4,625
10061,"Rotom Fan",Fan,10011,9,1,0,0,5,626
10062,"Rotom Mow",Mow,10012,9,1,0,0,6,627
10063,"Giratina Origin",Origin,10007,9,1,0,0,2,636
10064,"Shaymin Sky",Sky,10006,9,1,0,0,2,642
10065,"Pichu Spiky Eared","Spiky Eared",172,10,0,0,0,2,35
10066,"Basculin Blue Striped","Blue Striped",10016,11,1,0,0,2,720
10067,"Darmanitan Zen",Zen,10017,11,1,1,0,2,727
10068,"Deerling Summer",Summer,585,11,0,0,0,2,761
10069,"Deerling Autumn",Autumn,585,11,0,0,0,3,762
10070,"Deerling Winter",Winter,585,11,0,0,0,4,763
10071,"Sawsbuck Summer",Summer,586,11,0,0,0,2,765
10072,"Sawsbuck Autumn",Autumn,586,11,0,0,0,3,766
10073,"Sawsbuck Winter",Winter,586,11,0,0,0,4,767
10074,"Meloetta Pirouette",Pirouette,10018,11,1,1,0,2,837
10075,"Genesect Douse",Douse,649,11,0,0,0,2,839
10076,"Genesect Shock",Shock,649,11,0,0,0,3,840
10077,"Genesect Burn",Burn,649,11,0,0,0,4,841
10078,"Genesect Chill",Chill,649,11,0,0,0,5,842
10079,"Tornadus Therian",Therian,10019,14,1,0,0,2,824
10080,"Thundurus Therian",Therian,10020,14,1,0,0,2,826
10081,"Landorus Therian",Therian,10021,14,1,0,0,2,830
10082,"Kyurem Black",Black,10022,14,1,0,0,3,833
10083,"Kyurem White",White,10023,14,1,0,0,2,832
10084,"Keldeo Resolute",Resolute,10024,14,1,0,0,2,835
10085,"Arceus Fairy",Fairy,493,15,0,0,0,18,660
10086,"Vivillon Icy Snow","Icy Snow",666,15,0,0,0,1,899
10087,"Vivillon Polar",Polar,666,15,0,0,0,2,900
10088,"Vivillon Tundra",Tundra,666,15,0,0,0,3,901
10089,"Vivillon Continental",Continental,666,15,0,0,0,4,902
10090,"Vivillon Garden",Garden,666,15,0,0,0,5,903
10091,"Vivillon Elegant",Elegant,666,15,0,0,0,6,904
10092,"Vivillon Modern",Modern,666,15,0,0,0,8,906
10093,"Vivillon Marine",Marine,666,15,0,0,0,9,907
10094,"Vivillon Archipelago",Archipelago,666,15,0,0,0,10,908
10095,"Vivillon High Plains","High Plains",666,15,0,0,0,11,909
10096,"Vivillon Sandstorm",Sandstorm,666,15,0,0,0,12,910
10097,"Vivillon River",River,666,15,0,0,0,13,911
10098,"Vivillon Monsoon",Monsoon,666,15,0,0,0,14,912
10099,"Vivillon Savanna",Savanna,666,15,0,0,0,15,913
10100,"Vivillon Sun",Sun,666,15,0,0,0,16,914
10101,"Vivillon Ocean",Ocean,666,15,0,0,0,17,915
10102,"Vivillon Jungle",Jungle,666,15,0,0,0,18,916
10103,"Flabebe Yellow",Yellow,669,15,0,0,0,2,922
10104,"Flabebe Orange",Orange,669,15,0,0,0,3,923
10105,"Flabebe Blue",Blue,669,15,0,0,0,4,924
10106,"Flabebe White",White,669,15,0,0,0,5,925
10107,"Floette Yellow",Yellow,670,15,0,0,0,2,927
10108,"Floette Orange",Orange,670,15,0,0,0,3,928
10109,"Floette Blue",Blue,670,15,0,0,0,4,929
10110,"Floette White",White,670,15,0,0,0,5,930
10111,"Florges Yellow",Yellow,671,15,0,0,0,2,933
10112,"Florges Orange",Orange,671,15,0,0,0,3,934
10113,"Florges Blue",Blue,671,15,0,0,0,4,935
10114,"Florges White",White,671,15,0,0,0,5,936
